OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.0632466176667215,0.2285636768077071,29.785864494174504*(x-0.06324661766672159)*(x-0.06324661766672159)*(x-0.06324661766672159)+3.198307526836838*(x-0.06324661766672159)*(x-0.06324661766672159)-3.5005247508462696*(x-0.06324661766672159)+1.3938454389572144
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.2285636768077071,0.3288379230245784,-0.09295051107931032*(x-0.22856367680770712)*(x-0.22856367680770712)*(x-0.22856367680770712)+0.013606905951245338*(x-0.22856367680770712)*(x-0.22856367680770712)-0.00093625454432153*(x-0.22856367680770712)+1.0371325016021729
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.3288379230245784,0.4295211514972811,59.40697583997449*(x-0.3288379230245784)*(x-0.3288379230245784)*(x-0.3288379230245784)-11.276349637693361*(x-0.3288379230245784)*(x-0.3288379230245784)-0.0010112411698018917*(x-0.3288379230245784)+1.0370817184448242
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.4295211514972811,0.531416191191541,34.494148573510785*(x-0.4295211514972811)*(x-0.4295211514972811)*(x-0.4295211514972811)-2.990197204284094*(x-0.4295211514972811)*(x-0.4295211514972811)-0.4650442236346742*(x-0.4295211514972811)+0.9833032488822937
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.531416191191541,0.6307999808082786,-208.2306958613948*(x-0.531416191191541)*(x-0.531416191191541)*(x-0.531416191191541)+31.042133503853584*(x-0.531416191191541)*(x-0.531416191191541)+0.0*(x-0.531416191191541)+0.9413641095161438
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.6307999808082786,0.7322807672867979,361.20808041485117*(x-0.6307999808082786)*(x-0.6307999808082786)*(x-0.6307999808082786)-54.98352012434303*(x-0.6307999808082786)*(x-0.6307999808082786)+0.0*(x-0.6307999808082786)+1.0435665845870972
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.7322807672867979,0.8215556750895409,-515.3907000440971*(x-0.7322807672867979)*(x-0.7322807672867979)*(x-0.7322807672867979)+69.01718584324188*(x-0.7322807672867979)*(x-0.7322807672867979)+0.0*(x-0.7322807672867979)+0.8548200726509094
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.8215556750895409,0.9048316220203092,317.00104427653235*(x-0.8215556750895409)*(x-0.8215556750895409)*(x-0.8215556750895409)-39.731524668415375*(x-0.8215556750895409)*(x-0.8215556750895409)+0.0*(x-0.8215556750895409)+1.0381759405136108
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.9048316220203092,0.9838255969894418,0.06751577411847666*(x-0.9048316220203092)*(x-0.9048316220203092)*(x-0.9048316220203092)+0.132927827777774*(x-0.9048316220203092)*(x-0.9048316220203092)-0.022264900030618866*(x-0.9048316220203092)+0.9457134008407593
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.9838255969894418,1.1,0.9448173642158509
3,iterativefit,central,0,0.0,0.8,20.0,30.0,-15.0,0.0,0.895631730556488
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.0,0.01,0.895631730556488
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.01,0.03,-3722.8143426859106*(x-0.01)*(x-0.01)*(x-0.01)-52.52978138250174*(x-0.01)*(x-0.01)+12.72372626756406*(x-0.01)+0.895631730556488
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.03,0.0563888266985379,431.52801150152135*(x-0.03)*(x-0.03)*(x-0.03)-81.94342522783377*(x-0.03)*(x-0.03)+6.155157801040901*(x-0.03)+1.0993118286132812
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.0563888266985379,0.09812741314561,-193.30897027013432*(x-0.056388826698537994)*(x-0.056388826698537994)*(x-0.056388826698537994)-11.379613928660985*(x-0.056388826698537994)*(x-0.056388826698537994)+2.7318858162429107*(x-0.056388826698537994)+1.2126061916351318
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.09812741314561,0.1734468930264638,95.22738930078194*(x-0.09812741314561009)*(x-0.09812741314561009)*(x-0.09812741314561009)-11.4770474843449*(x-0.09812741314561009)*(x-0.09812741314561009)+0.7716515790423852*(x-0.09812741314561009)+1.292750597000122
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.1734468930264638,0.4148492365973141,-3.1253263355091745*(x-0.1734468930264638)*(x-0.1734468930264638)*(x-0.1734468930264638)+6.794911578565093*(x-0.1734468930264638)*(x-0.1734468930264638)+0.6634428938946315*(x-0.1734468930264638)+1.326451063156128
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.4148492365973141,1.1,1.8386155366897583
3,iterativefit,central,0,0.8,1.6,20.0,30.0,-15.0,0.0,0.9369460344314575
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.0,0.01,0.9369460344314575
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.01,0.03,-1768.8458797049307*(x-0.01)*(x-0.01)*(x-0.01)-30.468174845367592*(x-0.01)*(x-0.01)+7.0488301973305845*(x-0.01)+0.9369460344314575
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.03,0.0564729691135878,-1388.1640683081416*(x-0.03)*(x-0.03)*(x-0.03)-2.3694452330211675*(x-0.03)*(x-0.03)+3.707488147869965*(x-0.03)+1.0515846014022827
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.0564729691135878,0.11068067587889399,163.91590271361142*(x-0.05647296911358788)*(x-0.05647296911358788)*(x-0.05647296911358788)-14.83629498510704*(x-0.05647296911358788)*(x-0.05647296911358788)+0.6634841586920059*(x-0.05647296911358788)+1.1223180294036865
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.11068067587889399,0.222709379574526,-47.14312263510853*(x-0.11068067587889402)*(x-0.11068067587889402)*(x-0.11068067587889402)+11.678696311190272*(x-0.11068067587889402)*(x-0.11068067587889402)+0.4999896817740242*(x-0.11068067587889402)+1.140797734260559
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.222709379574526,0.4609317204904042,0.36034479738837416*(x-0.222709379574526)*(x-0.222709379574526)*(x-0.222709379574526)+0.7617078486035809*(x-0.222709379574526)*(x-0.222709379574526)+1.341688653242201*(x-0.222709379574526)+1.2770999670028687
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.4609317204904042,1.1,1.6448185443878174
3,iterativefit,central,0,1.6,2.5,20.0,30.0,-15.0,0.0,0.9568852782249451
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.0,0.01,0.9568852782249451
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.01,0.0350865833256372,-2069.009136777426*(x-0.01)*(x-0.01)*(x-0.01)+13.589127657521608*(x-0.01)*(x-0.01)+4.557753627632542*(x-0.01)+0.9568852782249451
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.0350865833256372,0.0843435576082358,216.5229717573546*(x-0.03508658332563723)*(x-0.03508658332563723)*(x-0.03508658332563723)-22.545606544146253*(x-0.03508658332563723)*(x-0.03508658332563723)+1.3332532769554235*(x-0.03508658332563723)+1.0471105575561523
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.0843435576082358,0.1667098525849499,-35.54107636623231*(x-0.08434355760823582)*(x-0.08434355760823582)*(x-0.08434355760823582)+2.204899704182428*(x-0.08434355760823582)*(x-0.08434355760823582)+0.6882128194417183*(x-0.08434355760823582)+1.0839579105377197
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.1667098525849499,0.3071066836759128,-4.57064325144718*(x-0.16670985258494997)*(x-0.16670985258494997)*(x-0.16670985258494997)-0.2058383252925946*(x-0.16670985258494997)*(x-0.16670985258494997)+0.32807764925857946*(x-0.16670985258494997)+1.135741949081421
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.3071066836759128,0.5276113370699326,4.712499861536763*(x-0.3071066836759128)*(x-0.3071066836759128)*(x-0.3071066836759128)-5.199537635749897*(x-0.3071066836759128)*(x-0.3071066836759128)+0.0*(x-0.3071066836759128)+1.1650968790054321
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.5276113370699326,1.1,0.9628081917762756
3,iterativefit,central,0,0.0,0.8,30.0,40.0,-15.0,0.0,0.9280428886413574
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.0,0.01,0.9280428886413574
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.01,0.03,-1393.7226560778186*(x-0.01)*(x-0.01)*(x-0.01)-86.68016070710289*(x-0.01)*(x-0.01)+13.997802138328558*(x-0.01)+0.9280428886413574
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.03,0.05,-13477.305236167382*(x-0.03)*(x-0.03)*(x-0.03)+182.86594401624512*(x-0.03)*(x-0.03)+8.858128522751059*(x-0.03)+1.1621770858764648
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.05,0.0699999999999999,3215.9388065338185*(x-0.05)*(x-0.05)*(x-0.05)-96.47816419601452*(x-0.05)*(x-0.05)+0.0*(x-0.05)+1.304667592048645
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.0699999999999999,0.1043156648065604,-3890.646567326524*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)+230.6649500306109*(x-0.06999999999999999)*(x-0.06999999999999999)+0.0*(x-0.06999999999999999)+1.2918038368225098
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.1043156648065604,0.25942180412140603,-23.316160892187394*(x-0.10431566480656047)*(x-0.10431566480656047)*(x-0.10431566480656047)-1.3009209943841817*(x-0.10431566480656047)*(x-0.10431566480656047)+2.086376278345938*(x-0.10431566480656047)+1.406209945678711
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.25942180412140603,1.1,1.6115173101425173
3,iterativefit,central,0,0.8,1.6,30.0,40.0,-15.0,0.0,0.952883243560791
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.0,0.01,0.952883243560791
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.01,0.03,-2455.8706472504273*(x-0.01)*(x-0.01)*(x-0.01)-60.12717209222296*(x-0.01)*(x-0.01)+9.229314327239992*(x-0.01)+0.952883243560791
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.03,0.05,-2565.618011656554*(x-0.03)*(x-0.03)*(x-0.03)-8.814811859091847*(x-0.03)*(x-0.03)+3.877182666850562*(x-0.03)+1.0937716960906982
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.05,0.0777796158383802,487.7014381259852*(x-0.05000000000000001)*(x-0.05000000000000001)*(x-0.05000000000000001)-21.277323997357794*(x-0.05000000000000001)*(x-0.05000000000000001)+0.4458485784990199*(x-0.05000000000000001)+1.1472644805908203
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.0777796158383802,0.1330362387010443,-1404.0746797691763*(x-0.0777796158383802)*(x-0.0777796158383802)*(x-0.0777796158383802)+126.35143369894001*(x-0.0777796158383802)*(x-0.0777796158383802)+0.39278472832508854*(x-0.0777796158383802)+1.1536853313446045
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.1330362387010443,0.3201476860933849,-6.262125409995814*(x-0.13303623870104433)*(x-0.13303623870104433)*(x-0.13303623870104433)-2.237724549085609*(x-0.13303623870104433)*(x-0.13303623870104433)+1.495131823260821*(x-0.13303623870104433)+1.324289321899414
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.3201476860933849,1.1,1.4846787452697754
3,iterativefit,central,0,1.6,2.5,30.0,40.0,-15.0,0.0,0.9822489619255066
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.0,0.01,0.9822489619255066
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.01,0.0352491377880024,-549.320468792161*(x-0.01)*(x-0.01)*(x-0.01)-7.112810320929462*(x-0.01)*(x-0.01)+3.4598818886757092*(x-0.01)+0.9822489619255066
